,,Holiday Let,No,, 1 ,  ,No, 1 ,  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,, 1 ,  ,, 1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Loan Calculations & Summary,,,,Linked/taken from main ICR calculator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Property Details,,,,,,,,,,,,,,,,,0,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Property postcode, -   ,,0,,,,,Proc Fee ,#N/A,,,,,,,Rent charge,,Rent charge,Top Slice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Property Region:, -   ,,#N/A,,,APRC Calculator after Rolled,,,,,,,,,,Weekly,, -   ,0, -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,APRC Calculator before Rolled,,,,,,Gross Loan Amount ,,,#N/A,,,,,,,Monthly,, -   ,0, -   , -   ,,,,APRC Calculator after Rolled,,,,,,,APRC Calculator after Rolled,,,,,APRC Calculator after Rolled,,,,,,,,,,,,
,,Gross Loan Amount ,#N/A,,,,,Duration (Months),,,24,,,,,,,Annual,, -   ,0, -   , -   ,,,,Gross Loan Amount ,#N/A,,,,,,Gross Loan Amount ,#N/A,,,,Gross Loan Amount ,#N/A,,,,,,,,,,,
,,Duration (Months),24,,,,,Rolled ,,,#N/A,#N/A,,,,,,Term rent,, -   ,0,0,,,,,Duration (Months),24,,,,,,Duration (Months),24,,,,Duration (Months),24,,,,,,,,,,,
,,Rolled ,0,,,,,Monthly Int Rate,,,-,-,,,,,,,,,,,,,,,Rolled ,#N/A,,,,,,Rolled ,#N/A,,,,Rolled ,#N/A,,,,,,,,,,,
,,Monthly Int Rate,-,,-,,,Defered interest,,,#N/A,#N/A,,,,,,,,,,,,,,,Monthly Int Rate,-,,#N/A,,,,Monthly Int Rate,-,,#N/A,,Monthly Int Rate,-,,#N/A,,,,,,,,,
,,Product fee %,#N/A,,#N/A,,,Product fee %,,,#N/A,#N/A,,,,,,,,,,,,,,,Defered interest,#N/A,,-,,,,Defered interest,#N/A,,-,,Defered interest,#N/A,,-,,,,,,,,,
,,Proc Fee,0,,#N/A,Core Net Loan LTV,,Proc Fee,,,0.00%,#N/A,,,,,,,,,,,,,,,Product fee %,#N/A,,#N/A,,,,Product fee %,#N/A,,#N/A,,Product fee %,3.00%,,#N/A,,,,,,,,,
,,Net loan Amount,-,,,-,,Net loan Amount,,,-,,,,,,,,,,,,,,,,Proc Fee,0,,#N/A,,,,Proc Fee,0,,#N/A,,Proc Fee,0,,#N/A,,,,,,,,,
,,Total Int£ over term,-,,,,,Total Int£ over term,,,-,,,,,,,,,,,,,,,,Net loan Amount,-,,#N/A,,,,Net loan Amount,-,,#N/A,,Net loan Amount,-,,,,,,,,,,,
,,Total Int£ + Prodfee£,-,,,,,Total Int£ + Prodfee£,,,-,,,,,,,,,,,,,,,,Total Int£ over term,-,,,,,,Total Int£ over term,-,,,,Total Int£ over term,-,,,,,,,,,,,
,,APR ,-,,,,,APR ,,,-,,,,,,,,,,,,,,,,Total Int£ + Prodfee£,-,,,,,,Total Int£ + Prodfee£,-,,,,Total Int£ + Prodfee£,-,,,,,,,,,,,
,,Monthly APR,-,,,,,Monthly APR,,,-,,,,,,,,,,,,,,,,APR ,-,,,,,,APR ,-,,,,APR ,-,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Monthly APR,-,,,,,,Monthly APR,-,,,,Monthly APR,-,,,,,,,,,,,
,Tier Selector & LTV,,,,,Tier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRITERIA RESI,Property,,1) Standard BTL,Tier 1,1,0,1,2,3,3,3,4,MAX LTV,75%,75%,75%,70%,75%,CRITERIA FOR COMMERCIAL & SEMI COMMERCIAL,Property,,1) Standard,Tier 1,1,0,1,1,1,1,2,2,,,,,,,,,,,,,,,,,,,,
,,HMO,No,,1,,No,<= 6 beds,,,> 6 beds,,LTV Tier Cap,75%,75%,75%,70%,75%,,,HMO,No,,1,,No,No,<= 12 beds,,> 12 beds,,,,,,,,,,,,,,,,,,,,,
,,Multi-Unit Freehold Block,No,,1,,No,<= 6 units,,<= 30 units,<= 10 units,> 30 Units,,1,2,3,4,Chosen,,,Multi-Unit Freehold Block,No,,1,,No,No,<= 12 units,,> 12 units,,,,,,,,,,,,,,,,,,,,,
,,Flats above Restricted commercial ,No,,1,,No,Yes,,,,,,75%,75%,75%,70%,75%,,,Development Exit,No,,1,,No,,,,Yes,,,,,,,,,,,,,,,,,,,,,
,,Holiday/ Short term Let,No,,1,,No,No,,,Yes,,,,,,,,,,PBSA/Serviced Accommodation?,No,,1,,No,No,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,
,,Development Exit,No,,1,,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PBSA/Serviced Accommodation?,No,,1,,No,No,,,,,,75%,75%,75%,70%,75%,,Customer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,,,,,,,,,,,,,,,,,,,,Commercial Owner Occuppied,No,,1,,No,,,,Yes,,,,,,,,,,,,,,,,,,,,,
,,First time Landlord,No,,1,,No,Yes,,,Yes,,,,,,,,,,First time commercial Landlord,No,,1,,No,,,,Yes,,,,,,,,,,,,,,,,,,,,,
,,Expat/ Foreign National,No,,1,No,No,Yes,,,Yes,,,,,,,,,,Expat/ Foreign National,No,,1,,No,,,,Yes,,,,,,,,,,,,,,,,,,,,,
,,Have a UK Footprint?,No,,1,Yes,No,Yes,,,,,,,,,,,,,Have a UK Footprint?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Offshore Company,No,,1,,No,No,,,Yes,,,,,,,,,,Offshore Company,No,,1,,No,,,,Yes,,,,,,,,,,,,,,,,,,,,,
,,Any adverse credit?,No,,1,,,,,,,,,Build Commercial / Semi-commercial criteria table ,,,,,,,Any adverse credit?,No,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Missed Mortgage Payments,0,,1,,0 missed last 24m,0 missed in last 18m,,,"Other, more recent",,,Owner-occupier methodology - use 2yrs EBITDA (1m x24),,,,,,,Missed Mortgage Payments,0,,1,,"2 missed last 18 months, 0 in last 6",,,,Considered upon referral,,,,,,,,,,,,,,,,,,,,,
,,Unsecured Card/Loan Payments,0,,1,,0 missed last 24m,0 missed last 12m,,,"Other, more recent",,,,,,,,,,Unsecured Card/Loan Payments,0,,1,,2 missed last 18 months,,,,Considered upon referral,,,,,,,,,,,,,,,,,,,,,
,,CCJs & Defaults,0,,1,,0 in last 24m,0 in last 18m,,,"Other, more recent",,,,,,,,,,CCJs & Defaults,0,,1,,"2 missed last 18 months, 0 in last 6",,,,Considered upon referral,,,,,,,,,,,,,,,,,,,,,
,,Bankruptcy/IVA/DRO,0,,1,,Never,Never,,,"Other, more recent",,,,,,,,,,Bankruptcy/IVA/DRO,0,,1,,Discharged > 3 years,,,,Considered upon referral,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MAX LOAN CALCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2% Fee Product ,2% fee,4% fee,6% fee,3% fee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Max Gross Loan:,$0,$0,$0,$0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Max Net Loan:,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Round Down?,FALSE,,,,0,,,,75%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Top Slice Calcs,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Product_Num,Tier,Tier Name,Standard Rate,Standard Rate,Product fee,Deferred Interest,Rolled months,Pay Rate / Rate to apply,Max LTV,Max loan /LTV CAP,Max Loan @ ICR,Max Loan @ Stress tested ICR,Max Loan (capped/ used),Max Loan used - Rounded down,Total Interest Due For Max Loan @ full rate,Monthly Int £ @ Standard rate,Monthly Int £ @ pay rate if BBR goes up by .50%,Monthly Int £ @ pay rate,ICR,ICR (Tracker with Stressed BBR),Monthly Int DD ,Total Interest Paid in Term,Stressed Interest Paid in Term,Rent Earned Over Term,Monthly shortfall or surplus from rent,Deferred Int Owed,Rolled Months Owed,Deferred Int Owed at redmptn,Investor Funds,Product fee %,"Standard Product Fee 
(Max 2%)",Enhanced Product Fee (>2%),Prod Fee Text,Net Loan,Net loan LTV,Max loan LTV,Rent with Top slice,SC & C Rent & Top Slice,Top Slice in term,Bespoke Row?,MAX GROSS,MAX NET,,,,,,
BTL PRODUCT FEE 2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Basic Loan,1,0,0,FALSE,FALSE,2.00%,,,0.00%,70%, -   , FALSE ,  ,$0,$0,$0,$0,,$0,-,,£00 @ - ICR,$0,,$0,$0,$0,$0,$0,$0,$0.00,,,2.00% (£00),$0,#DIV/0!,#DIV/0!,$0,$0,$0,FALSE,0,-,0,Y,,,,
,0,,2,0,0,FALSE,FALSE,2.00%,,,0.00%,70%, -   , FALSE ,  ,$0,$0,$0,$0,,$0,-,,£00 @ - ICR,$0,,$0,$0,$0,$0,$0,$0,$0.00,,,2.00% (£00),$0,#DIV/0!,#DIV/0!,$0,$0,$0,FALSE,0,-,0,Y,,,,
,,,,,,,,2.00%,,,,,  , FALSE ,  ,,,-,,,,,,,,,,,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,,,,,,
,0,Use Max Rolled and Deferred,5,0,0,,FALSE,2.00%,1.25%,6,-1.25%,70%, -   , FALSE ,  ,$0,$0,$0,$0,,$0,-,,£00 @ - ICR,$0,,$0,$0,$0,$0,$0,$0,$0.00,,,2.00% (£00),$0,#DIV/0!,#DIV/0!,$0,$0,$0,FALSE,0,-,0,Y,,,,
,0,,6,0,0,,FALSE,2.00%,1.25%,6,-1.25%,70%, -   , FALSE ,  ,$0,$0,$0,$0,,$0,-,,£00 @ - ICR,$0,,$0,$0,$0,$0,$0,$0,$0.00,,,2.00% (£00),$0,#DIV/0!,#DIV/0!,$0,$0,$0,FALSE,0,-,0,Y,,,,
,,,,,,,,2.00%,1.25%,,,,  , FALSE ,  ,,,-,-,,,,,,,,,,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,,,,,,
,0,Fully Rolled and Deferred underwriter,9,1,1) Standard BTL,,FALSE,2.00%,2.00%,9,-2.00%,70%, -   , FALSE ,  ,$0,$0,$0,$0,,$0,-,,£00 @ - ICR,$0,,$0,$0,$0,$0,$0,$0,$0.00,,,2.00% (£00),$0,#DIV/0!,#DIV/0!,$0,,$0,FALSE,1,-,1,Y,,,,
,0,,10,2,2) Solutions BTL,,FALSE,2.00%,2.00%,9,-2.00%,70%, -   , FALSE ,  ,$0,$0,$0,$0,,$0,-,,£00 @ - ICR,$0,,$0,$0,$0,$0,$0,$0,$0.00,,,2.00% (£00),$0,#DIV/0!,#DIV/0!,$0,,$0,FALSE,1,-,1,Y,,,,
,,,,,,,,2.00%,,,,,  , FALSE ,  ,,,-,,,,,,,,,,,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,,,,,,
,0,Custom - adjust roll/defer/top slice,13,0,0,,FALSE,2.00%,FALSE,0,0.00%,70%, -   , FALSE ,  ,$0,$0,$0,$0,,$0,-,,£00 @ - ICR,$0,,$0,$0,$0,$0,$0,$0,$0.00,,,2.00% (£00),$0,#DIV/0!,#DIV/0!,$0,$0,$0,FALSE,0,-,0,Y,,,,
,0,,14,0,0,,FALSE,2.00%,FALSE,0,0.00%,70%, -   , FALSE ,  ,$0,$0,$0,$0,,$0,-,,£00 @ - ICR,$0,,$0,$0,$0,$0,$0,$0,$0.00,,,2.00% (£00),$0,#DIV/0!,#DIV/0!,$0,$0,$0,FALSE,0,-,0,Y,,,,
,,,,,,,,2.00%,FALSE,,,,  , FALSE ,  ,,,-,-,,,,,,,,,,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,,,,,,
,0,Specific Gross Loan ,17,1,1) Standard,,#N/A,#N/A,FALSE,#N/A,-,#N/A,#N/A, FALSE ,  ,#N/A,#N/A,-,-,,-,-,,- @ - ICR,#N/A,,$0,-,#N/A,#N/A,#N/A,#N/A,#N/A,,,#N/A,#N/A,#N/A,#N/A,$0,$0,$0,,-,-,0,Y,,,,
,0,Specific Net Loan ,18,1,1) Standard,,#N/A,#N/A,FALSE,#N/A,-,#N/A,#N/A, FALSE ,  ,#N/A,#N/A,-,-,,-,-,,- @ - ICR,#N/A,,$0,-,#N/A,#N/A,#N/A,#N/A,#N/A,,,#N/A,#N/A,#N/A,#N/A,$0,$0,$0,350000,-,-,0,Y,,,,
,,CHOSEN,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A, FALSE ,  ,#N/A,#N/A,-,-,,-,-,,- @ - ICR,#N/A,,$0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,#N/A,#N/A,#N/A,#N/A,$0,$0,$0,,-,-,0,#N/A,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTL PRODUCT FEE 4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Basic Loan,1,0,0,FALSE,FALSE,4.00%,,,0.00%,70%, -   , FALSE ,  ,$0,$0,$0,$0,,$0,-,,£00 @ - ICR,$0,,$0,$0,$0,$0,$0,$0,$0.00,$0.00,$0.00,4.00% (£00),$0,#DIV/0!,#DIV/0!,$0,$0,$0,FALSE,0,-,0,Y,,,#VALUE!,$0.00
,0,,2,0,0,FALSE,FALSE,4.00%,,,0.00%,70%, -   , FALSE ,  ,$0,$0,$0,$0,,$0,-,,£00 @ - ICR,$0,,$0,$0,$0,$0,$0,$0,$0.00,$0.00,$0.00,4.00% (£00),$0,#DIV/0!,#DIV/0!,$0,$0,$0,FALSE,0,-,0,Y,,,#VALUE!,$0.00
,,,,,,,,4.00%,,,,,  , FALSE ,  ,,,-,,,,,,,,,,,#VALUE!,#VALUE!,,,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,,,,,,#VALUE!,#VALUE!
,0,Use Max Rolled and Deferred,5,0,0,,FALSE,4.00%,1.25%,6,-1.25%,70%, -   , FALSE ,  ,$0,$0,$0,$0,,$0,-,,£00 @ - ICR,$0,,$0,$0,$0,$0,$0,$0,$0.00,$0.00,$0.00,4.00% (£00),$0,#DIV/0!,#DIV/0!,$0,$0,$0,FALSE,0,-,0,Y,,,#VALUE!,$0.00
,0,,6,0,0,,FALSE,4.00%,1.25%,6,-1.25%,70%, -   , FALSE ,  ,$0,$0,$0,$0,,$0,-,,£00 @ - ICR,$0,,$0,$0,$0,$0,$0,$0,$0.00,$0.00,$0.00,4.00% (£00),$0,#DIV/0!,#DIV/0!,$0,$0,$0,FALSE,0,-,0,Y,,,#VALUE!,$0.00
,,,,,,,,4.00%,1.25%,,,,  , FALSE ,  ,,,-,-,,,,,,,,,,#VALUE!,#VALUE!,,,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,,,,,,#VALUE!,#VALUE!
,0,Fully Rolled and Deferred underwriter,9,1,1) Standard BTL,,FALSE,4.00%,2.00%,9,-2.00%,70%, -   , FALSE ,  ,$0,$0,$0,$0,,$0,-,,£00 @ - ICR,$0,,$0,$0,$0,$0,$0,$0,$0.00,$0.00,$0.00,4.00% (£00),$0,#DIV/0!,#DIV/0!,$0,,$0,FALSE,1,-,1,Y,,,$0.00,$0.00
,0,,10,2,2) Solutions BTL,,FALSE,4.00%,2.00%,9,-2.00%,70%, -   , FALSE ,  ,$0,$0,$0,$0,,$0,-,,£00 @ - ICR,$0,,$0,$0,$0,$0,$0,$0,$0.00,$0.00,$0.00,4.00% (£00),$0,#DIV/0!,#DIV/0!,$0,,$0,FALSE,1,-,1,Y,,,$0.00,$0.00
,,,,,,,,4.00%,,,,,  , FALSE ,  ,,,-,,,,,,,,,,,#VALUE!,#VALUE!,,,,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,
,0,Custom - adjust roll/defer/top slice,13,0,0,,FALSE,4.00%,FALSE,0,0.00%,70%, -   , FALSE ,  ,$0,$0,$0,$0,,$0,-,,£00 @ - ICR,$0,,$0,$0,$0,$0,$0,$0,$0.00,$0.00,$0.00,4.00% (£00),$0,#DIV/0!,#DIV/0!,$0,$0,$0,FALSE,0,-,0,Y,,,#VALUE!,$0.00
,0,,14,0,0,,FALSE,4.00%,FALSE,0,0.00%,70%, -   , FALSE ,  ,$0,$0,$0,$0,,$0,-,,£00 @ - ICR,$0,,$0,$0,$0,$0,$0,$0,$0.00,$0.00,$0.00,4.00% (£00),$0,#DIV/0!,#DIV/0!,$0,$0,$0,FALSE,0,-,0,Y,,,#VALUE!,$0.00
,,,,,,,,4.00%,FALSE,,,,  , FALSE ,  ,,,-,-,,,,,,,,,,#VALUE!,#VALUE!,,,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,,,,,,#VALUE!,#VALUE!
,0,Specific Gross Loan ,17,1,1) Standard,,#N/A,#N/A,FALSE,#N/A,-,#N/A,#N/A, FALSE ,  ,#N/A,#N/A,-,-,,-,-,,- @ - ICR,#N/A,,$0,-,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,$0,$0,$0,,-,-,0,Y,,,#N/A,#N/A
,0,Specific Net Loan ,18,1,1) Standard,,#N/A,#N/A,FALSE,#N/A,-,#N/A,#N/A, FALSE ,  ,#N/A,#N/A,-,-,,-,-,,- @ - ICR,#N/A,,$0,-,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,$0,$0,$0,350000,-,-,0,Y,,,#N/A,#N/A
,,CHOSEN,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A, -   ,  ,#N/A,#N/A,-,-,,-,-,,- @ - ICR,#N/A,,$0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,$0,$0,$0,,-,-,0,#N/A,,,#N/A,#N/A
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTL PRODUCT FEE 6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Basic Loan,1,0,0,FALSE,FALSE,6.00%,,,0.00%,70%, -   , FALSE ,  ,$0,$0,$0,$0,,$0,-,-,£00 @ - ICR,$0,,$0,$0,$0,$0,$0,$0,$0.00,$0.00,$0.00,6.00% (£00),$0,#DIV/0!,#DIV/0!,$0,$0,$0,FALSE,0,-,0,Y,,,,
,0,,2,0,0,FALSE,FALSE,6.00%,,,0.00%,70%, -   , FALSE ,  ,$0,$0,$0,$0,,$0,-,,£00 @ - ICR,$0,,$0,$0,$0,$0,$0,$0,$0.00,$0.00,$0.00,6.00% (£00),$0,#DIV/0!,#DIV/0!,$0,$0,$0,FALSE,0,-,0,Y,,,,
,,,,,,,,6.00%,,,,,  , FALSE ,  ,,,-,,,,,,,,,,,#VALUE!,#VALUE!,,,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,
,0,Use Max Rolled and Deferred,5,0,0,,FALSE,6.00%,1.25%,6,-1.25%,70%, -   , FALSE ,  ,$0,$0,$0,$0,,$0,-,,£00 @ - ICR,$0,,$0,$0,$0,$0,$0,$0,$0.00,$0.00,$0.00,6.00% (£00),$0,#DIV/0!,#DIV/0!,$0,$0,$0,FALSE,0,-,0,Y,,,,
,0,,6,0,0,,FALSE,6.00%,1.25%,6,-1.25%,70%, -   , FALSE ,  ,$0,$0,$0,$0,,$0,-,,£00 @ - ICR,$0,,$0,$0,$0,$0,$0,$0,$0.00,$0.00,$0.00,6.00% (£00),$0,#DIV/0!,#DIV/0!,$0,$0,$0,FALSE,0,-,0,Y,,,,
,,,,,,,,6.00%,1.25%,,,,  , FALSE ,  ,,,-,-,,,,,,,,,,#VALUE!,#VALUE!,,,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,
,0,Fully Rolled and Deferred underwriter,9,1,1) Standard BTL,,FALSE,6.00%,2.00%,9,-2.00%,70%, -   , FALSE ,  ,$0,$0,$0,$0,,$0,-,,£00 @ - ICR,$0,,$0,$0,$0,$0,$0,$0,$0.00,$0.00,$0.00,6.00% (£00),$0,#DIV/0!,#DIV/0!,$0,,$0,FALSE,1,-,1,Y,,,,
,0,,10,2,2) Solutions BTL,,FALSE,6.00%,2.00%,9,-2.00%,70%, -   , FALSE ,  ,$0,$0,$0,$0,,$0,-,,£00 @ - ICR,$0,,$0,$0,$0,$0,$0,$0,$0.00,$0.00,$0.00,6.00% (£00),$0,#DIV/0!,#DIV/0!,$0,,$0,FALSE,1,-,1,Y,,,,
